id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_risk_assessment_officer,aml.risk.assessment officer,model_aml_risk_assessment,group_aml_officer,1,1,1,0
access_risk_assessment_manager,aml.risk.assessment manager,model_aml_risk_assessment,group_aml_manager,1,1,1,1
access_risk_factor_officer,aml.risk.factor officer,model_aml_risk_factor,group_aml_officer,1,0,0,0
access_risk_factor_manager,aml.risk.factor manager,model_aml_risk_factor,group_aml_manager,1,1,1,1
access_risk_factor_score_officer,aml.risk.factor.score officer,model_aml_risk_factor_score,group_aml_officer,1,1,1,0
access_risk_factor_score_manager,aml.risk.factor.score manager,model_aml_risk_factor_score,group_aml_manager,1,1,1,1
access_fatf_jurisdiction_officer,aml.fatf.jurisdiction officer,model_aml_fatf_jurisdiction,group_aml_officer,1,0,0,0
access_fatf_jurisdiction_manager,aml.fatf.jurisdiction manager,model_aml_fatf_jurisdiction,group_aml_manager,1,1,1,1
access_risk_override_wizard_officer,aml.risk.override.wizard officer,model_aml_risk_override_wizard,group_aml_officer,1,1,1,1
access_risk_override_wizard_manager,aml.risk.override.wizard manager,model_aml_risk_override_wizard,group_aml_manager,1,1,1,1
access_goaml_report_officer,aml.goaml.report officer,model_aml_goaml_report,group_aml_officer,1,1,1,0
access_goaml_report_manager,aml.goaml.report manager,model_aml_goaml_report,group_aml_manager,1,1,1,1
access_goaml_involved_party_officer,aml.goaml.involved.party officer,model_aml_goaml_involved_party,group_aml_officer,1,1,1,0
access_goaml_involved_party_manager,aml.goaml.involved.party manager,model_aml_goaml_involved_party,group_aml_manager,1,1,1,1
access_monitoring_rule_officer,aml.monitoring.rule officer,model_aml_monitoring_rule,group_aml_officer,1,0,0,0
access_monitoring_rule_manager,aml.monitoring.rule manager,model_aml_monitoring_rule,group_aml_manager,1,1,1,1
access_transaction_alert_officer,aml.transaction.alert officer,model_aml_transaction_alert,group_aml_officer,1,1,1,0
access_transaction_alert_manager,aml.transaction.alert manager,model_aml_transaction_alert,group_aml_manager,1,1,1,1
access_sanctions_list_officer,aml.sanctions.list officer,model_aml_sanctions_list,group_aml_officer,1,0,0,0
access_sanctions_list_manager,aml.sanctions.list manager,model_aml_sanctions_list,group_aml_manager,1,1,1,1
access_screening_result_officer,aml.screening.result officer,model_aml_screening_result,group_aml_officer,1,1,1,0
access_screening_result_manager,aml.screening.result manager,model_aml_screening_result,group_aml_manager,1,1,1,1
access_opensanctions_config_officer,aml.opensanctions.config officer,model_aml_opensanctions_config,group_aml_officer,1,0,0,0
access_opensanctions_config_manager,aml.opensanctions.config manager,model_aml_opensanctions_config,group_aml_manager,1,1,1,1
access_goaml_filing_wizard_mlro,aml.goaml.filing.wizard mlro,model_aml_goaml_filing_wizard,aml_compliance.group_mlro,1,1,1,1
access_goaml_acknowledgement_wizard_mlro,aml.goaml.acknowledgement.wizard mlro,model_aml_goaml_acknowledgement_wizard,aml_compliance.group_mlro,1,1,1,1
access_edd_workflow_officer,aml.edd.workflow officer,model_aml_edd_workflow,aml_compliance.group_aml_officer,1,1,1,0
access_edd_workflow_manager,aml.edd.workflow manager,model_aml_edd_workflow,aml_compliance.group_aml_manager,1,1,1,1
access_edd_enquiry_type_officer,aml.edd.enquiry.type officer,model_aml_edd_enquiry_type,aml_compliance.group_aml_officer,1,0,0,0
access_edd_enquiry_type_manager,aml.edd.enquiry.type manager,model_aml_edd_enquiry_type,aml_compliance.group_aml_manager,1,1,1,1
access_edd_enquiry_response_officer,aml.edd.enquiry.response officer,model_aml_edd_enquiry_response,aml_compliance.group_aml_officer,1,1,1,0
access_edd_enquiry_response_manager,aml.edd.enquiry.response manager,model_aml_edd_enquiry_response,aml_compliance.group_aml_manager,1,1,1,1
access_edd_document_officer,aml.edd.document officer,model_aml_edd_document,aml_compliance.group_aml_officer,1,1,1,0
access_edd_document_manager,aml.edd.document manager,model_aml_edd_document,aml_compliance.group_aml_manager,1,1,1,1
access_investigation_case_officer,aml.investigation.case officer,model_aml_investigation_case,aml_compliance.group_aml_officer,1,1,1,0
access_investigation_case_manager,aml.investigation.case manager,model_aml_investigation_case,aml_compliance.group_aml_manager,1,1,1,1
