id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_public,sgc.realestate.property.public,model_sgc_realestate_property,base.group_public,1,0,0,0
access_property_portal,sgc.realestate.property.portal,model_sgc_realestate_property,base.group_portal,1,0,0,0
access_property_user,sgc.realestate.property.user,model_sgc_realestate_property,base.group_user,1,0,0,0
access_property_manager,sgc.realestate.property.manager,model_sgc_realestate_property,group_property_manager,1,1,1,0
access_property_admin,sgc.realestate.property.admin,model_sgc_realestate_property,group_property_admin,1,1,1,1
access_property_image_public,sgc.realestate.property.image.public,model_sgc_realestate_property_image,base.group_public,1,0,0,0
access_property_image_user,sgc.realestate.property.image.user,model_sgc_realestate_property_image,base.group_user,1,0,0,0
access_property_image_manager,sgc.realestate.property.image.manager,model_sgc_realestate_property_image,group_property_manager,1,1,1,1
access_property_feature_public,sgc.realestate.property.feature.public,model_sgc_realestate_property_feature,base.group_public,1,0,0,0
access_property_feature_user,sgc.realestate.property.feature.user,model_sgc_realestate_property_feature,base.group_user,1,0,0,0
access_property_feature_manager,sgc.realestate.property.feature.manager,model_sgc_realestate_property_feature,group_property_manager,1,1,1,1
access_destination_country_public,sgc.realestate.destination.country.public,model_sgc_realestate_destination_country,base.group_public,1,0,0,0
access_destination_country_portal,sgc.realestate.destination.country.portal,model_sgc_realestate_destination_country,base.group_portal,1,0,0,0
access_destination_country_user,sgc.realestate.destination.country.user,model_sgc_realestate_destination_country,base.group_user,1,0,0,0
access_destination_country_manager,sgc.realestate.destination.country.manager,model_sgc_realestate_destination_country,group_property_manager,1,1,1,1
access_consultation_request_public,sgc.realestate.consultation.public,model_sgc_realestate_consultation,base.group_public,1,1,1,0
access_consultation_request_portal,sgc.realestate.consultation.portal,model_sgc_realestate_consultation,base.group_portal,1,0,0,0
access_consultation_request_user,sgc.realestate.consultation.user,model_sgc_realestate_consultation,base.group_user,1,1,0,0
access_consultation_request_manager,sgc.realestate.consultation.manager,model_sgc_realestate_consultation,group_property_manager,1,1,1,1
