id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_type_user,commission.type.user,sgc_commission.model_commission_type,sgc_commission.group_commission_user,1,0,0,0
access_commission_type_manager,commission.type.manager,sgc_commission.model_commission_type,sgc_commission.group_commission_manager,1,1,1,1
access_commission_line_user,commission.line.user,sgc_commission.model_commission_line,sgc_commission.group_commission_user,1,1,1,0
access_commission_line_manager,commission.line.manager,sgc_commission.model_commission_line,sgc_commission.group_commission_manager,1,1,1,1
access_commission_dashboard_user,commission.dashboard.user,sgc_commission.model_commission_dashboard,sgc_commission.group_commission_user,1,1,1,1
access_commission_dashboard_manager,commission.dashboard.manager,sgc_commission.model_commission_dashboard,sgc_commission.group_commission_manager,1,1,1,1
access_commission_report_wizard_user,commission.report.wizard.user,sgc_commission.model_commission_report_wizard,sgc_commission.group_commission_user,1,1,1,1
access_commission_report_wizard_manager,commission.report.wizard.manager,sgc_commission.model_commission_report_wizard,sgc_commission.group_commission_manager,1,1,1,1
access_commission_payment_wizard_user,commission.payment.wizard.user,sgc_commission.model_commission_payment_wizard,sgc_commission.group_commission_user,1,1,1,1
access_commission_payment_wizard_manager,commission.payment.wizard.manager,sgc_commission.model_commission_payment_wizard,sgc_commission.group_commission_manager,1,1,1,1
access_commission_bulk_payment_wizard_user,commission.bulk.payment.wizard.user,sgc_commission.model_commission_bulk_payment_wizard,sgc_commission.group_commission_user,1,1,1,1
access_commission_bulk_payment_wizard_manager,commission.bulk.payment.wizard.manager,sgc_commission.model_commission_bulk_payment_wizard,sgc_commission.group_commission_manager,1,1,1,1
access_commission_report_generator_user,commission.report.generator.user,sgc_commission.model_commission_report_generator,sgc_commission.group_commission_user,1,1,1,1
access_commission_report_generator_manager,commission.report.generator.manager,sgc_commission.model_commission_report_generator,sgc_commission.group_commission_manager,1,1,1,1
access_commission_partner_statement_wizard_user,commission.partner.statement.wizard.user,sgc_commission.model_commission_partner_statement_wizard,sgc_commission.group_commission_user,1,1,1,1
access_commission_partner_statement_wizard_manager,commission.partner.statement.wizard.manager,sgc_commission.model_commission_partner_statement_wizard,sgc_commission.group_commission_manager,1,1,1,1
access_commission_cancel_wizard_user,commission.cancel.wizard.user,sgc_commission.model_commission_cancel_wizard,sgc_commission.group_commission_user,1,1,1,1
access_commission_cancel_wizard_manager,commission.cancel.wizard.manager,sgc_commission.model_commission_cancel_wizard,sgc_commission.group_commission_manager,1,1,1,1
access_commission_profit_analysis_wizard_user,commission.profit.analysis.wizard.user,sgc_commission.model_commission_profit_analysis_wizard,sgc_commission.group_commission_user,1,1,1,1
access_commission_profit_analysis_wizard_manager,commission.profit.analysis.wizard.manager,sgc_commission.model_commission_profit_analysis_wizard,sgc_commission.group_commission_manager,1,1,1,1
