id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenant_compliance_officer_user,tenant.compliance.officer.user,model_tenant_compliance_officer,sgc_tenant_readiness.group_tenant_readiness_user,1,0,0,0
access_tenant_compliance_officer_officer,tenant.compliance.officer.officer,model_tenant_compliance_officer,sgc_tenant_readiness.group_tenant_readiness_officer,1,1,1,0
access_tenant_compliance_officer_admin,tenant.compliance.officer.admin,model_tenant_compliance_officer,sgc_tenant_readiness.group_tenant_readiness_admin,1,1,1,1

access_tenant_fit_and_proper_user,tenant.fit.and.proper.user,model_tenant_fit_and_proper,sgc_tenant_readiness.group_tenant_readiness_user,1,0,0,0
access_tenant_fit_and_proper_officer,tenant.fit.and.proper.officer,model_tenant_fit_and_proper,sgc_tenant_readiness.group_tenant_readiness_officer,1,1,1,0
access_tenant_fit_and_proper_admin,tenant.fit.and.proper.admin,model_tenant_fit_and_proper,sgc_tenant_readiness.group_tenant_readiness_admin,1,1,1,1

access_tenant_readiness_capability_user,tenant.readiness.capability.user,model_tenant_readiness_capability,sgc_tenant_readiness.group_tenant_readiness_user,1,0,0,0
access_tenant_readiness_capability_admin,tenant.readiness.capability.admin,model_tenant_readiness_capability,sgc_tenant_readiness.group_tenant_readiness_admin,1,1,1,1

access_tenant_readiness_state_user,tenant.readiness.state.user,model_tenant_readiness_state,sgc_tenant_readiness.group_tenant_readiness_user,1,0,0,0
access_tenant_readiness_state_officer,tenant.readiness.state.officer,model_tenant_readiness_state,sgc_tenant_readiness.group_tenant_readiness_officer,1,1,1,0
access_tenant_readiness_state_admin,tenant.readiness.state.admin,model_tenant_readiness_state,sgc_tenant_readiness.group_tenant_readiness_admin,1,1,1,1

access_tenant_decision_ack_user,tenant.decision.acknowledgement.user,model_tenant_decision_acknowledgement,sgc_tenant_readiness.group_tenant_readiness_user,1,0,0,0
access_tenant_decision_ack_officer,tenant.decision.acknowledgement.officer,model_tenant_decision_acknowledgement,sgc_tenant_readiness.group_tenant_readiness_officer,1,1,1,0
access_tenant_decision_ack_admin,tenant.decision.acknowledgement.admin,model_tenant_decision_acknowledgement,sgc_tenant_readiness.group_tenant_readiness_admin,1,1,1,1

access_tenant_high_risk_override_user,tenant.high.risk.override.user,model_tenant_high_risk_override,sgc_tenant_readiness.group_tenant_readiness_user,1,0,0,0
access_tenant_high_risk_override_officer,tenant.high.risk.override.officer,model_tenant_high_risk_override,sgc_tenant_readiness.group_tenant_readiness_officer,1,1,1,0
access_tenant_high_risk_override_admin,tenant.high.risk.override.admin,model_tenant_high_risk_override,sgc_tenant_readiness.group_tenant_readiness_admin,1,1,1,1
