id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assessment_candidate_public,access_assessment_candidate_public,model_assessment_candidate,base.group_public,1,0,1,0
access_assessment_candidate_portal,access_assessment_candidate_portal,model_assessment_candidate,base.group_portal,1,0,1,0
access_assessment_candidate_viewer,access_assessment_candidate_viewer,model_assessment_candidate,group_assessment_viewer,1,0,0,0
access_assessment_candidate_reviewer,access_assessment_candidate_reviewer,model_assessment_candidate,group_assessment_reviewer,1,1,0,0
access_assessment_candidate_manager,access_assessment_candidate_manager,model_assessment_candidate,group_assessment_manager,1,1,1,1
access_assessment_response_public,access_assessment_response_public,model_assessment_response,base.group_public,1,0,1,0
access_assessment_response_portal,access_assessment_response_portal,model_assessment_response,base.group_portal,1,0,1,0
access_assessment_response_viewer,access_assessment_response_viewer,model_assessment_response,group_assessment_viewer,1,0,0,0
access_assessment_response_reviewer,access_assessment_response_reviewer,model_assessment_response,group_assessment_reviewer,1,0,0,0
access_assessment_response_manager,access_assessment_response_manager,model_assessment_response,group_assessment_manager,1,1,1,1
access_assessment_ai_score_viewer,access_assessment_ai_score_viewer,model_assessment_ai_score,group_assessment_viewer,1,0,0,0
access_assessment_ai_score_reviewer,access_assessment_ai_score_reviewer,model_assessment_ai_score,group_assessment_reviewer,1,0,0,0
access_assessment_ai_score_manager,access_assessment_ai_score_manager,model_assessment_ai_score,group_assessment_manager,1,1,1,1
access_assessment_human_review_viewer,access_assessment_human_review_viewer,model_assessment_human_review,group_assessment_viewer,1,0,0,0
access_assessment_human_review_reviewer,access_assessment_human_review_reviewer,model_assessment_human_review,group_assessment_reviewer,1,1,1,0
access_assessment_human_review_manager,access_assessment_human_review_manager,model_assessment_human_review,group_assessment_manager,1,1,1,1
access_assessment_ranking_viewer,access_assessment_ranking_viewer,model_assessment_ranking,group_assessment_viewer,1,0,0,0
access_assessment_ranking_reviewer,access_assessment_ranking_reviewer,model_assessment_ranking,group_assessment_reviewer,1,0,0,0
access_assessment_ranking_manager,access_assessment_ranking_manager,model_assessment_ranking,group_assessment_manager,1,1,1,1
access_assessment_question_public,access_assessment_question_public,model_assessment_question,base.group_public,1,0,0,0
access_assessment_question_portal,access_assessment_question_portal,model_assessment_question,base.group_portal,1,0,0,0
access_assessment_question_viewer,access_assessment_question_viewer,model_assessment_question,group_assessment_viewer,1,0,0,0
access_assessment_question_reviewer,access_assessment_question_reviewer,model_assessment_question,group_assessment_reviewer,1,0,0,0
access_assessment_question_manager,access_assessment_question_manager,model_assessment_question,group_assessment_manager,1,1,1,1
access_assessment_audit_log_viewer,access_assessment_audit_log_viewer,model_assessment_audit_log,group_assessment_viewer,1,0,0,0
access_assessment_audit_log_reviewer,access_assessment_audit_log_reviewer,model_assessment_audit_log,group_assessment_reviewer,1,0,0,0
access_assessment_audit_log_manager,access_assessment_audit_log_manager,model_assessment_audit_log,group_assessment_manager,1,1,1,1
access_assessment_export_wizard_user,access_assessment_export_wizard_user,model_assessment_export_wizard,base.group_user,1,0,0,0
access_assessment_bulk_action_wizard_user,access_assessment_bulk_action_wizard_user,model_assessment_bulk_action_wizard,base.group_user,1,0,0,0
