id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sgc_commission_policy_manager,"sgc.commission.policy manager",model_sgc_commission_policy,sgc_realestate_brokerage_template.group_realestate_brokerage_manager,1,1,1,1
access_sgc_commission_policy_user,"sgc.commission.policy user",model_sgc_commission_policy,sgc_realestate_brokerage_template.group_realestate_brokerage_user,1,0,0,0
access_sgc_commission_policy_audit,"sgc.commission.policy audit",model_sgc_commission_policy,sgc_realestate_brokerage_template.group_realestate_audit_reviewer,1,0,0,0
access_sgc_commission_policy_tier_manager,"sgc.commission.policy.tier manager",model_sgc_commission_policy_tier,sgc_realestate_brokerage_template.group_realestate_brokerage_manager,1,1,1,1
access_sgc_commission_policy_tier_user,"sgc.commission.policy.tier user",model_sgc_commission_policy_tier,sgc_realestate_brokerage_template.group_realestate_brokerage_user,1,0,0,0
access_sgc_commission_policy_tier_audit,"sgc.commission.policy.tier audit",model_sgc_commission_policy_tier,sgc_realestate_brokerage_template.group_realestate_audit_reviewer,1,0,0,0
access_sgc_commission_partner_split_manager,"sgc.commission.partner_split manager",model_sgc_commission_partner_split,sgc_realestate_brokerage_template.group_realestate_brokerage_manager,1,1,1,1
access_sgc_commission_partner_split_user,"sgc.commission.partner_split user",model_sgc_commission_partner_split,sgc_realestate_brokerage_template.group_realestate_brokerage_user,1,1,1,0
access_sgc_commission_invoice_bridge_manager,"sgc.commission.invoice_bridge manager",model_sgc_commission_invoice_bridge,sgc_realestate_brokerage_template.group_realestate_brokerage_manager,1,1,1,1
access_sgc_commission_invoice_bridge_user,"sgc.commission.invoice_bridge user",model_sgc_commission_invoice_bridge,sgc_realestate_brokerage_template.group_realestate_brokerage_user,1,1,1,0
access_sgc_commission_policy_apply_wizard_manager,"sgc.commission.policy.apply.wizard manager",model_sgc_commission_policy_apply_wizard,sgc_realestate_brokerage_template.group_realestate_brokerage_manager,1,1,1,1
access_sgc_commission_policy_apply_wizard_user,"sgc.commission.policy.apply.wizard user",model_sgc_commission_policy_apply_wizard,sgc_realestate_brokerage_template.group_realestate_brokerage_user,1,1,1,0
