id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_details_manager,property.details.manager,model_property_details,property_rental_manager,1,1,1,1
access_property_details_officer,property.details.officer,model_property_details,property_rental_officer,1,1,1,0
access_parent_property_manager,parent.property.manager,model_parent_property,property_rental_manager,1,1,1,1
access_parent_property_officer,parent.property.officer,model_parent_property,property_rental_officer,1,1,1,0
access_property_vendor_manager,property.vendor.manager,model_property_vendor,property_rental_manager,1,1,1,1
access_property_vendor_officer,property.vendor.officer,model_property_vendor,property_rental_officer,1,1,1,0
access_sale_contract_manager,sale.contract.manager,model_sale_contract,property_rental_manager,1,1,1,1
access_sale_contract_officer,sale.contract.officer,model_sale_contract,property_rental_officer,1,1,1,0
access_sale_contract_installment_manager,sale.contract.installment.manager,model_sale_contract_installment,property_rental_manager,1,1,1,1
access_sale_contract_installment_officer,sale.contract.installment.officer,model_sale_contract_installment,property_rental_officer,1,1,1,0
access_tenancy_details_manager,tenancy.details.manager,model_tenancy_details,property_rental_manager,1,1,1,1
access_tenancy_details_officer,tenancy.details.officer,model_tenancy_details,property_rental_officer,1,1,1,0
access_property_sub_project_manager,property.sub.project.manager,model_property_sub_project,property_rental_manager,1,1,1,1
access_property_sub_project_officer,property.sub.project.officer,model_property_sub_project,property_rental_officer,1,1,1,0
access_property_sub_project_public,property.sub.project.public,model_property_sub_project,base.group_public,1,0,0,0
access_payment_schedule_manager,payment.schedule.manager,model_payment_schedule,property_rental_manager,1,1,1,1
access_payment_schedule_officer,payment.schedule.officer,model_payment_schedule,property_rental_officer,1,1,1,0
access_payment_schedule_line_manager,payment.schedule.line.manager,model_payment_schedule_line,property_rental_manager,1,1,1,1
access_payment_schedule_line_officer,payment.schedule.line.officer,model_payment_schedule_line,property_rental_officer,1,1,1,0
access_rent_invoice_manager,rent.invoice.manager,model_rent_invoice,property_rental_manager,1,1,1,1
access_rent_invoice_officer,rent.invoice.officer,model_rent_invoice,property_rental_officer,1,1,1,0
access_maintenance_product_line_manager,maintenance.product.line.manager,model_maintenance_product_line,property_rental_manager,1,1,1,1
access_maintenance_product_line_officer,maintenance.product.line.officer,model_maintenance_product_line,property_rental_officer,1,1,1,0
access_property_region_manager,property.region.manager,model_property_region,property_rental_manager,1,1,1,1
access_property_region_officer,property.region.officer,model_property_region,property_rental_officer,1,1,1,0
access_tenancy_inquiry_manager,tenancy.inquiry.manager,model_tenancy_inquiry,property_rental_manager,1,1,1,1
access_tenancy_inquiry_officer,tenancy.inquiry.officer,model_tenancy_inquiry,property_rental_officer,1,1,1,0
access_property_res_city_manager,property.res.city.manager,model_property_res_city,property_rental_manager,1,1,1,1
access_property_res_city_officer,property.res.city.officer,model_property_res_city,property_rental_officer,1,1,0,0
access_rent_bill_manager,rent.bill.manager,model_rent_bill,property_rental_manager,1,1,1,1
access_rent_bill_officer,rent.bill.officer,model_rent_bill,property_rental_officer,1,1,1,0
access_sale_inquiry_manager,sale.inquiry.manager,model_sale_inquiry,property_rental_manager,1,1,1,1
access_sale_inquiry_officer,sale.inquiry.officer,model_sale_inquiry,property_rental_officer,1,1,1,0
access_property_project_manager,property.project.manager,model_property_project,property_rental_manager,1,1,1,1
access_property_project_officer,property.project.officer,model_property_project,property_rental_officer,1,1,1,0
access_property_project_public,property.project.public,model_property_project,base.group_public,1,0,0,0
access_rent_contract_manager,rent.contract.manager,model_rent_contract,property_rental_manager,1,1,1,1
access_rent_contract_officer,rent.contract.officer,model_rent_contract,property_rental_officer,1,1,1,0
access_contract_duration_manager,contract.duration.manager,model_contract_duration,property_rental_manager,1,1,1,1
access_contract_duration_officer,contract.duration.officer,model_contract_duration,property_rental_officer,1,1,0,0
access_agreement_template_manager,agreement.template.manager,model_agreement_template,property_rental_manager,1,1,1,1
access_agreement_template_officer,agreement.template.officer,model_agreement_template,property_rental_officer,1,1,0,0
access_portal_connector_admin,portal.connector.admin,model_portal_connector,group_portal_admin,1,1,1,1
access_portal_connector_manager,portal.connector.manager,model_portal_connector,group_portal_manager,1,1,1,1
access_portal_connector_user,portal.connector.user,model_portal_connector,group_portal_user,1,0,0,0
access_portal_sync_log_admin,portal.sync.log.admin,model_portal_sync_log,group_portal_admin,1,1,1,1
access_portal_sync_log_user,portal.sync.log.user,model_portal_sync_log,group_portal_user,1,0,0,0
access_property_portal_line_admin,property.portal.line.admin,model_property_portal_line,group_portal_admin,1,1,1,1
access_property_portal_line_manager,property.portal.line.manager,model_property_portal_line,group_portal_manager,1,1,1,1
access_property_portal_line_user,property.portal.line.user,model_property_portal_line,group_portal_user,1,0,0,0
access_portal_lead_admin,portal.lead.admin,model_portal_lead,group_portal_admin,1,1,1,1
access_portal_lead_user,portal.lead.user,model_portal_lead,group_portal_user,1,0,0,0
access_xml_feed_config_admin,xml.feed.config.admin,model_xml_feed_config,group_portal_admin,1,1,1,1
access_property_publish_wizard,access_property_publish_wizard,model_property_publish_wizard,base.group_user,1,1,1,1
access_property_publish_wizard_public,access_property_publish_wizard_public,model_property_publish_wizard,base.group_public,1,0,0,0
access_property_details_public,access_property_details_public,model_property_details,base.group_public,1,0,0,0
access_property_website_inquiry_user,access_property_website_inquiry_user,model_property_website_inquiry,base.group_user,1,1,1,0
access_certificate_type_manager,certificate.type.manager,model_certificate_type,property_rental_manager,1,1,1,1
access_certificate_type_officer,certificate.type.officer,model_certificate_type,property_rental_officer,1,1,1,0
access_property_amenities_manager,property.amenities.manager,model_property_amenities,property_rental_manager,1,1,1,1
