id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sgc_financial_report_wizard_user,sgc.financial.report.wizard.user,model_sgc_financial_report_wizard,sgc_dynamic_financial_report.sgc_dfr_group_user,1,1,1,0
access_sgc_financial_report_wizard_manager,sgc.financial.report.wizard.manager,model_sgc_financial_report_wizard,sgc_dynamic_financial_report.sgc_dfr_group_manager,1,1,1,0
access_sgc_financial_report_wizard_admin,sgc.financial.report.wizard.admin,model_sgc_financial_report_wizard,sgc_dynamic_financial_report.sgc_dfr_group_admin,1,1,1,1
access_sgc_financial_report_engine_user,sgc.financial.report.engine.user,model_sgc_financial_report_engine,sgc_dynamic_financial_report.sgc_dfr_group_user,1,0,0,0
access_sgc_financial_report_engine_manager,sgc.financial.report.engine.manager,model_sgc_financial_report_engine,sgc_dynamic_financial_report.sgc_dfr_group_manager,1,0,0,0
access_sgc_financial_report_engine_admin,sgc.financial.report.engine.admin,model_sgc_financial_report_engine,sgc_dynamic_financial_report.sgc_dfr_group_admin,1,1,1,1
access_sgc_dfr_account_type_user,sgc.dfr.account.type.user,model_sgc_dfr_account_type,sgc_dynamic_financial_report.sgc_dfr_group_user,1,0,0,0
access_sgc_dfr_account_type_manager,sgc.dfr.account.type.manager,model_sgc_dfr_account_type,sgc_dynamic_financial_report.sgc_dfr_group_manager,1,1,1,0
access_sgc_dfr_account_type_admin,sgc.dfr.account.type.admin,model_sgc_dfr_account_type,sgc_dynamic_financial_report.sgc_dfr_group_admin,1,1,1,1
access_sgc_dfr_account_move_line_user,account.move.line.sgc.dfr.user,model_account_move_line,sgc_dynamic_financial_report.sgc_dfr_group_user,1,0,0,0
access_sgc_dfr_account_move_line_manager,account.move.line.sgc.dfr.manager,model_account_move_line,sgc_dynamic_financial_report.sgc_dfr_group_manager,1,1,0,0
access_sgc_dfr_account_move_line_admin,account.move.line.sgc.dfr.admin,model_account_move_line,sgc_dynamic_financial_report.sgc_dfr_group_admin,1,1,1,1
access_sgc_dfr_res_company_user,res.company.sgc.dfr.user,model_res_company,sgc_dynamic_financial_report.sgc_dfr_group_user,1,0,0,0
access_sgc_dfr_res_company_manager,res.company.sgc.dfr.manager,model_res_company,sgc_dynamic_financial_report.sgc_dfr_group_manager,1,1,0,0
access_sgc_dfr_res_company_admin,res.company.sgc.dfr.admin,model_res_company,sgc_dynamic_financial_report.sgc_dfr_group_admin,1,1,1,1
