id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_user,construction.project user,model_construction_project,group_construction_user,1,0,0,0
access_construction_project_manager,construction.project manager,model_construction_project,group_construction_manager,1,1,1,0
access_construction_project_admin,construction.project admin,model_construction_project,group_construction_admin,1,1,1,1
access_construction_boq_user,construction.boq user,model_construction_boq,group_construction_user,1,0,0,0
access_construction_boq_manager,construction.boq manager,model_construction_boq,group_construction_manager,1,1,1,0
access_construction_boq_admin,construction.boq admin,model_construction_boq,group_construction_admin,1,1,1,1
access_construction_boq_line_user,construction.boq.line user,model_construction_boq_line,group_construction_user,1,0,0,0
access_construction_boq_line_manager,construction.boq.line manager,model_construction_boq_line,group_construction_manager,1,1,1,0
access_construction_boq_line_admin,construction.boq.line admin,model_construction_boq_line,group_construction_admin,1,1,1,1
access_construction_wbs_user,construction.wbs user,model_construction_wbs,group_construction_user,1,0,0,0
access_construction_wbs_manager,construction.wbs manager,model_construction_wbs,group_construction_manager,1,1,1,0
access_construction_wbs_admin,construction.wbs admin,model_construction_wbs,group_construction_admin,1,1,1,1
access_construction_work_order_user,construction.work.order user,model_construction_work_order,group_construction_user,1,0,0,0
access_construction_work_order_manager,construction.work.order manager,model_construction_work_order,group_construction_manager,1,1,1,0
access_construction_work_order_admin,construction.work.order admin,model_construction_work_order,group_construction_admin,1,1,1,1
access_construction_material_requisition_user,construction.material.requisition user,model_construction_material_requisition,group_construction_user,1,0,0,0
access_construction_material_requisition_manager,construction.material.requisition manager,model_construction_material_requisition,group_construction_manager,1,1,1,0
access_construction_material_requisition_admin,construction.material.requisition admin,model_construction_material_requisition,group_construction_admin,1,1,1,1
access_construction_material_requisition_line_user,construction.material.requisition.line user,model_construction_material_requisition_line,group_construction_user,1,0,0,0
access_construction_material_requisition_line_manager,construction.material.requisition.line manager,model_construction_material_requisition_line,group_construction_manager,1,1,1,0
access_construction_material_requisition_line_admin,construction.material.requisition.line admin,model_construction_material_requisition_line,group_construction_admin,1,1,1,1
access_construction_subcontract_user,construction.subcontract user,model_construction_subcontract,group_construction_user,1,0,0,0
access_construction_subcontract_manager,construction.subcontract manager,model_construction_subcontract,group_construction_manager,1,1,1,0
access_construction_subcontract_admin,construction.subcontract admin,model_construction_subcontract,group_construction_admin,1,1,1,1
access_construction_purchase_order_user,construction.purchase.order user,model_construction_purchase_order,group_construction_user,1,0,0,0
access_construction_purchase_order_manager,construction.purchase.order manager,model_construction_purchase_order,group_construction_manager,1,1,1,0
access_construction_purchase_order_admin,construction.purchase.order admin,model_construction_purchase_order,group_construction_admin,1,1,1,1
access_construction_purchase_order_line_user,construction.purchase.order.line user,model_construction_purchase_order_line,group_construction_user,1,0,0,0
access_construction_purchase_order_line_manager,construction.purchase.order.line manager,model_construction_purchase_order_line,group_construction_manager,1,1,1,0
access_construction_purchase_order_line_admin,construction.purchase.order.line admin,model_construction_purchase_order_line,group_construction_admin,1,1,1,1
access_construction_ra_billing_user,construction.ra.billing user,model_construction_ra_billing,group_construction_user,1,0,0,0
access_construction_ra_billing_manager,construction.ra.billing manager,model_construction_ra_billing,group_construction_manager,1,1,1,0
access_construction_ra_billing_admin,construction.ra.billing admin,model_construction_ra_billing,group_construction_admin,1,1,1,1
access_construction_ra_billing_line_user,construction.ra.billing.line user,model_construction_ra_billing_line,group_construction_user,1,0,0,0
access_construction_ra_billing_line_manager,construction.ra.billing.line manager,model_construction_ra_billing_line,group_construction_manager,1,1,1,0
access_construction_ra_billing_line_admin,construction.ra.billing.line admin,model_construction_ra_billing_line,group_construction_admin,1,1,1,1
access_construction_progress_billing_user,construction.progress.billing user,model_construction_progress_billing,group_construction_user,1,0,0,0
access_construction_progress_billing_manager,construction.progress.billing manager,model_construction_progress_billing,group_construction_manager,1,1,1,0
access_construction_progress_billing_admin,construction.progress.billing admin,model_construction_progress_billing,group_construction_admin,1,1,1,1
access_construction_quality_check_user,construction.quality.check user,model_construction_quality_check,group_construction_user,1,0,0,0
access_construction_quality_check_manager,construction.quality.check manager,model_construction_quality_check,group_construction_manager,1,1,1,0
access_construction_quality_check_admin,construction.quality.check admin,model_construction_quality_check,group_construction_admin,1,1,1,1
access_construction_quality_checklist_user,construction.quality.checklist user,model_construction_quality_checklist,group_construction_user,1,0,0,0
access_construction_quality_checklist_manager,construction.quality.checklist manager,model_construction_quality_checklist,group_construction_manager,1,1,1,0
access_construction_quality_checklist_admin,construction.quality.checklist admin,model_construction_quality_checklist,group_construction_admin,1,1,1,1
access_construction_expense_user,construction.expense user,model_construction_expense,group_construction_user,1,0,0,0
access_construction_expense_manager,construction.expense manager,model_construction_expense,group_construction_manager,1,1,1,0
access_construction_expense_admin,construction.expense admin,model_construction_expense,group_construction_admin,1,1,1,1
access_construction_expense_category_user,construction.expense.category user,model_construction_expense_category,group_construction_user,1,0,0,0
access_construction_expense_category_manager,construction.expense.category manager,model_construction_expense_category,group_construction_manager,1,1,1,0
access_construction_expense_category_admin,construction.expense.category admin,model_construction_expense_category,group_construction_admin,1,1,1,1
access_construction_document_folder_user,construction.document.folder user,model_construction_document_folder,group_construction_user,1,0,0,0
access_construction_document_folder_manager,construction.document.folder manager,model_construction_document_folder,group_construction_manager,1,1,1,0
access_construction_document_folder_admin,construction.document.folder admin,model_construction_document_folder,group_construction_admin,1,1,1,1
access_construction_document_user,construction.document user,model_construction_document,group_construction_user,1,0,0,0
access_construction_document_manager,construction.document manager,model_construction_document,group_construction_manager,1,1,1,0
access_construction_document_admin,construction.document admin,model_construction_document,group_construction_admin,1,1,1,1
access_construction_document_revision_user,construction.document.revision user,model_construction_document_revision,group_construction_user,1,0,0,0
access_construction_document_revision_manager,construction.document.revision manager,model_construction_document_revision,group_construction_manager,1,1,1,0
access_construction_document_revision_admin,construction.document.revision admin,model_construction_document_revision,group_construction_admin,1,1,1,1
access_construction_site_diary_user,construction.site.diary user,model_construction_site_diary,group_construction_user,1,0,0,0
access_construction_site_diary_manager,construction.site.diary manager,model_construction_site_diary,group_construction_manager,1,1,1,0
access_construction_site_diary_admin,construction.site.diary admin,model_construction_site_diary,group_construction_admin,1,1,1,1
access_construction_site_diary_labor_admin,construction.site.diary.labor admin,model_construction_site_diary_labor,group_construction_admin,1,1,1,1
access_construction_site_diary_equipment_admin,construction.site.diary.equipment admin,model_construction_site_diary_equipment,group_construction_admin,1,1,1,1
access_construction_site_diary_activity_admin,construction.site.diary.activity admin,model_construction_site_diary_activity,group_construction_admin,1,1,1,1
access_construction_site_diary_material_admin,construction.site.diary.material admin,model_construction_site_diary_material,group_construction_admin,1,1,1,1
access_construction_site_diary_issue_admin,construction.site.diary.issue admin,model_construction_site_diary_issue,group_construction_admin,1,1,1,1
access_construction_equipment_user,construction.equipment user,model_construction_equipment,group_construction_user,1,0,0,0
access_construction_equipment_manager,construction.equipment manager,model_construction_equipment,group_construction_manager,1,1,1,0
access_construction_equipment_admin,construction.equipment admin,model_construction_equipment,group_construction_admin,1,1,1,1
access_construction_equipment_log_admin,construction.equipment.log admin,model_construction_equipment_log,group_construction_admin,1,1,1,1
access_construction_labor_attendance_admin,construction.labor.attendance admin,model_construction_labor_attendance,group_construction_admin,1,1,1,1
access_construction_transmittal_user,construction.transmittal user,model_construction_transmittal,group_construction_user,1,0,0,0
access_construction_transmittal_manager,construction.transmittal manager,model_construction_transmittal,group_construction_manager,1,1,1,0
access_construction_transmittal_admin,construction.transmittal admin,model_construction_transmittal,group_construction_admin,1,1,1,1
access_construction_hse_incident_user,construction.hse.incident user,model_construction_hse_incident,group_construction_user,1,0,0,0
access_construction_hse_incident_manager,construction.hse.incident manager,model_construction_hse_incident,group_construction_manager,1,1,1,0
access_construction_hse_incident_admin,construction.hse.incident admin,model_construction_hse_incident,group_construction_admin,1,1,1,1
access_construction_project_photo_user,construction.project.photo user,model_construction_project_photo,group_construction_user,1,0,0,0
access_construction_project_photo_manager,construction.project.photo manager,model_construction_project_photo,group_construction_manager,1,1,1,0
access_construction_project_photo_admin,construction.project.photo admin,model_construction_project_photo,group_construction_admin,1,1,1,1
